cement,addition,a/c,coarse_aggregate,fine_aggregate,age,concrete_compressive_strength
540.0,0.0,0.3,1040.0,676.0,28,79.99
540.0,0.0,0.3,1055.0,676.0,28,61.89
380.0,95.0,0.6,932.0,594.0,28,36.45
266.0,114.0,0.8571428571428571,932.0,670.0,28,45.85
475.0,0.0,0.48,932.0,594.0,28,39.29
198.6,132.4,0.9667673716012085,978.4,825.5,28,28.02
304.0,76.0,0.75,932.0,670.0,28,47.81
139.6,209.4,1.3753581661891119,1047.0,806.9,28,28.24
139.6,209.4,1.3753581661891119,1047.0,806.9,3,8.06
427.5,47.5,0.5333333333333333,932.0,594.0,28,37.43
475.0,0.0,0.48,932.0,594.0,7,38.6
237.5,237.5,0.96,932.0,594.0,28,30.08
427.5,47.5,0.5333333333333333,932.0,594.0,7,35.08
349.0,0.0,0.5501432664756447,1047.0,806.9,3,15.05
237.5,237.5,0.96,932.0,594.0,7,26.26
380.0,95.0,0.6,932.0,594.0,7,32.82
139.6,209.4,1.3753581661891119,1047.0,806.9,7,14.59
198.6,132.4,0.9667673716012085,978.4,825.5,7,14.64
198.6,132.4,0.9667673716012085,978.4,825.5,3,9.13
332.5,142.5,0.6857142857142857,932.0,594.0,28,33.02
310.0,0.0,0.6193548387096774,971.0,850.6,3,9.87
332.5,142.5,0.6857142857142857,932.0,594.0,7,30.28
190.0,190.0,1.2,932.0,670.0,28,40.86
485.0,0.0,0.30103092783505153,1120.0,800.0,28,71.99
374.0,189.2,0.4548128342245989,926.1,756.7,3,34.4
313.3,262.2,0.5601659751037344,1046.9,611.8,3,28.8
425.0,106.3,0.3611764705882353,852.1,887.1,3,33.4
425.0,106.3,0.3562352941176471,936.0,803.7,3,36.3
375.0,93.8,0.3376,852.1,992.6,3,29.0
475.0,118.8,0.3812631578947368,852.1,781.5,3,37.8
469.0,117.2,0.293816631130064,852.1,840.5,3,40.2
425.0,106.3,0.3611764705882353,852.1,887.1,3,33.4
388.6,97.1,0.40633041688111166,852.1,925.7,3,28.1
531.3,0.0,0.26689252776209305,852.1,893.7,3,41.3
425.0,106.3,0.3611764705882353,852.1,887.1,3,33.4
318.8,212.5,0.4883939774153073,852.1,880.4,3,25.2
401.8,94.7,0.3668491786958686,946.8,852.1,3,41.1
362.6,189.0,0.4547710976282405,944.7,755.8,3,35.3
323.7,282.8,0.5678097003398209,942.7,659.9,3,28.3
379.5,151.2,0.40553359683794465,1134.3,605.0,3,28.6
362.6,189.0,0.4547710976282405,944.7,755.8,3,35.3
286.3,200.9,0.505413901501921,1004.6,803.7,3,24.4
362.6,189.0,0.4547710976282405,944.7,755.8,3,35.3
439.0,177.0,0.42369020501138954,884.9,707.9,3,39.3
389.9,189.0,0.37419851243908697,944.7,755.8,3,40.6
362.6,189.0,0.4547710976282405,944.7,755.8,3,35.3
337.9,189.0,0.5176087599881622,944.7,755.8,3,24.1
374.0,189.2,0.4548128342245989,926.1,756.7,7,46.2
313.3,262.2,0.5601659751037344,1046.9,611.8,7,42.8
425.0,106.3,0.3611764705882353,852.1,887.1,7,49.2
425.0,106.3,0.3562352941176471,936.0,803.7,7,46.8
375.0,93.8,0.3376,852.1,992.6,7,45.7
475.0,118.8,0.3812631578947368,852.1,781.5,7,55.6
469.0,117.2,0.293816631130064,852.1,840.5,7,54.9
425.0,106.3,0.3611764705882353,852.1,887.1,7,49.2
388.6,97.1,0.40633041688111166,852.1,925.7,7,34.9
531.3,0.0,0.26689252776209305,852.1,893.7,7,46.9
425.0,106.3,0.3611764705882353,852.1,887.1,7,49.2
318.8,212.5,0.4883939774153073,852.1,880.4,7,33.4
401.8,94.7,0.3668491786958686,946.8,852.1,7,54.1
362.6,189.0,0.4547710976282405,944.7,755.8,7,55.9
323.7,282.8,0.5678097003398209,942.7,659.9,7,49.8
379.5,151.2,0.40553359683794465,1134.3,605.0,7,47.1
362.6,189.0,0.4547710976282405,944.7,755.8,7,55.9
286.3,200.9,0.505413901501921,1004.6,803.7,7,38.0
362.6,189.0,0.4547710976282405,944.7,755.8,7,55.9
439.0,177.0,0.42369020501138954,884.9,707.9,7,56.1
389.9,189.0,0.37419851243908697,944.7,755.8,7,59.09
362.6,189.0,0.4547710976282405,944.7,755.8,7,22.9
337.9,189.0,0.5176087599881622,944.7,755.8,7,35.1
374.0,189.2,0.4548128342245989,926.1,756.7,28,61.09
313.3,262.2,0.5601659751037344,1046.9,611.8,28,59.8
425.0,106.3,0.3611764705882353,852.1,887.1,28,60.29
425.0,106.3,0.3562352941176471,936.0,803.7,28,61.8
375.0,93.8,0.3376,852.1,992.6,28,56.7
475.0,118.8,0.3812631578947368,852.1,781.5,28,68.3
469.0,117.2,0.293816631130064,852.1,840.5,28,66.9
425.0,106.3,0.3611764705882353,852.1,887.1,28,60.29
388.6,97.1,0.40633041688111166,852.1,925.7,28,50.7
531.3,0.0,0.26689252776209305,852.1,893.7,28,56.4
425.0,106.3,0.3611764705882353,852.1,887.1,28,60.29
318.8,212.5,0.4883939774153073,852.1,880.4,28,55.5
401.8,94.7,0.3668491786958686,946.8,852.1,28,68.5
362.6,189.0,0.4547710976282405,944.7,755.8,28,71.3
323.7,282.8,0.5678097003398209,942.7,659.9,28,74.7
379.5,151.2,0.40553359683794465,1134.3,605.0,28,52.2
362.6,189.0,0.4547710976282405,944.7,755.8,28,71.3
286.3,200.9,0.505413901501921,1004.6,803.7,28,67.7
362.6,189.0,0.4547710976282405,944.7,755.8,28,71.3
439.0,177.0,0.42369020501138954,884.9,707.9,28,66.0
389.9,189.0,0.37419851243908697,944.7,755.8,28,74.5
362.6,189.0,0.4547710976282405,944.7,755.8,28,71.3
337.9,189.0,0.5176087599881622,944.7,755.8,28,49.9
222.4,96.7,0.8511690647482014,967.1,870.3,3,11.58
222.4,96.7,0.8511690647482014,967.1,870.3,14,24.45
222.4,96.7,0.8511690647482014,967.1,870.3,28,24.89
233.8,94.6,0.8464499572284003,947.0,852.2,3,10.38
233.8,94.6,0.8464499572284003,947.0,852.2,14,22.14
233.8,94.6,0.8464499572284003,947.0,852.2,28,22.84
194.7,100.5,0.8505392912172574,1006.4,905.9,3,12.45
194.7,100.5,0.8505392912172574,1006.4,905.9,14,24.99
194.7,100.5,0.8505392912172574,1006.4,905.9,28,25.72
190.7,125.4,0.8500262191924489,1090.0,804.0,3,15.04
190.7,125.4,0.8500262191924489,1090.0,804.0,14,21.06
190.7,125.4,0.8500262191924489,1090.0,804.0,28,26.4
212.1,121.6,0.8500707213578501,1057.6,779.3,3,12.47
212.1,121.6,0.8500707213578501,1057.6,779.3,14,20.92
212.1,121.6,0.8500707213578501,1057.6,779.3,28,24.9
230.0,118.3,0.85,1029.4,758.6,3,10.03
230.0,118.3,0.85,1029.4,758.6,14,20.08
230.0,118.3,0.85,1029.4,758.6,28,24.48
190.3,125.2,0.8507619548081976,1088.1,802.6,3,9.45
190.3,125.2,0.8507619548081976,1088.1,802.6,14,22.72
190.3,125.2,0.8507619548081976,1088.1,802.6,28,28.47
166.1,163.3,1.062612883804937,1058.6,780.1,3,10.76
166.1,163.3,1.062612883804937,1058.6,780.1,14,25.48
166.1,163.3,1.062612883804937,1058.6,780.1,28,21.54
168.0,205.9,0.725,1058.7,780.1,3,7.75
168.0,205.9,0.725,1058.7,780.1,14,17.82
168.0,205.9,0.725,1058.7,780.1,28,24.24
213.7,122.6,0.8502573701450632,1065.8,785.4,3,18.0
213.7,122.6,0.8502573701450632,1065.8,785.4,14,30.39
213.7,122.6,0.8502573701450632,1065.8,785.4,28,45.71
213.8,122.6,0.8498596819457436,1066.0,785.5,3,13.18
213.8,122.6,0.8498596819457436,1066.0,785.5,14,17.84
213.8,122.6,0.8498596819457436,1066.0,785.5,28,40.23
229.7,118.2,0.8498040922942969,1028.1,757.6,3,13.36
229.7,118.2,0.8498040922942969,1028.1,757.6,14,22.32
229.7,118.2,0.8498040922942969,1028.1,757.6,28,24.54
238.1,94.1,0.7841243175136497,949.9,847.0,3,19.93
238.1,94.1,0.7841243175136497,949.9,847.0,14,25.69
238.1,94.1,0.7841243175136497,949.9,847.0,28,30.23
250.0,95.7,0.7496,956.9,861.2,3,13.82
250.0,95.7,0.7496,956.9,861.2,14,24.92
250.0,95.7,0.7496,956.9,861.2,28,29.22
212.5,100.4,0.7496470588235294,1007.8,903.6,3,13.54
212.5,100.4,0.7496470588235294,1007.8,903.6,14,26.31
212.5,100.4,0.7496470588235294,1007.8,903.6,28,31.64
212.6,100.4,0.7497648165569144,1003.8,903.8,3,13.33
212.6,100.4,0.7497648165569144,1003.8,903.8,14,25.37
212.6,100.4,0.7497648165569144,1003.8,903.8,28,37.4
212.0,124.8,0.75,1085.4,799.5,3,19.52
212.0,124.8,0.75,1085.4,799.5,14,31.35
212.0,124.8,0.75,1085.4,799.5,28,38.5
231.8,121.6,0.7506471095772217,1056.4,778.5,3,15.44
231.8,121.6,0.7506471095772217,1056.4,778.5,14,26.77
231.8,121.6,0.7506471095772217,1056.4,778.5,28,33.73
251.4,118.3,0.7498011137629276,1028.4,757.7,3,17.22
251.4,118.3,0.7498011137629276,1028.4,757.7,14,29.93
251.4,118.3,0.7498011137629276,1028.4,757.7,28,29.65
251.4,118.3,0.7498011137629276,1028.4,757.7,3,13.12
251.4,118.3,0.7498011137629276,1028.4,757.7,14,24.43
251.4,118.3,0.7498011137629276,1028.4,757.7,28,32.66
181.4,167.0,0.9349503858875413,1055.6,777.8,3,13.62
181.4,167.0,0.9349503858875413,1055.6,777.8,14,21.6
181.4,167.0,0.9349503858875413,1055.6,777.8,28,27.77
182.0,167.2,0.9351648351648351,1059.4,780.7,3,7.32
182.0,167.2,0.9351648351648351,1059.4,780.7,14,21.5
182.0,167.2,0.9351648351648351,1059.4,780.7,28,31.27
168.9,166.5,0.9372409709887508,1080.8,796.2,3,7.4
168.9,166.5,0.9372409709887508,1080.8,796.2,14,23.51
168.9,166.5,0.9372409709887508,1080.8,796.2,28,31.12
290.4,96.2,0.5788567493112948,961.2,865.0,3,22.5
290.4,96.2,0.5788567493112948,961.2,865.0,14,34.67
290.4,96.2,0.5788567493112948,961.2,865.0,28,34.74
277.1,97.4,0.5795741609527246,973.9,875.6,3,23.14
277.1,97.4,0.5795741609527246,973.9,875.6,14,41.89
277.1,97.4,0.5795741609527246,973.9,875.6,28,48.28
295.7,95.6,0.579979709164694,955.1,859.2,3,22.95
295.7,95.6,0.579979709164694,955.1,859.2,14,35.23
295.7,95.6,0.579979709164694,955.1,859.2,28,39.94
251.8,99.9,0.58022239872915,1006.0,899.8,3,21.02
251.8,99.9,0.58022239872915,1006.0,899.8,14,33.36
251.8,99.9,0.58022239872915,1006.0,899.8,28,33.94
249.1,98.8,0.6346848655158571,987.8,889.0,3,15.36
249.1,98.8,0.6346848655158571,987.8,889.0,14,28.68
249.1,98.8,0.6346848655158571,987.8,889.0,28,30.85
252.3,98.8,0.5798652397938961,987.8,889.0,3,21.78
252.3,98.8,0.5798652397938961,987.8,889.0,14,42.29
252.3,98.8,0.5798652397938961,987.8,889.0,28,50.6
246.8,125.1,0.5806320907617504,1086.8,800.9,3,23.52
246.8,125.1,0.5806320907617504,1086.8,800.9,14,42.22
246.8,125.1,0.5806320907617504,1086.8,800.9,28,52.5
275.1,121.4,0.5797891675754271,1053.6,777.5,3,23.8
275.1,121.4,0.5797891675754271,1053.6,777.5,14,38.77
275.1,121.4,0.5797891675754271,1053.6,777.5,28,51.33
297.2,117.5,0.588156123822342,1022.8,753.5,3,21.91
297.2,117.5,0.588156123822342,1022.8,753.5,14,36.99
297.2,117.5,0.588156123822342,1022.8,753.5,28,47.4
213.7,174.7,0.724379971923257,1053.5,776.4,3,17.57
213.7,174.7,0.724379971923257,1053.5,776.4,14,33.73
213.7,174.7,0.724379971923257,1053.5,776.4,28,40.15
213.5,174.2,0.7241217798594848,1052.3,775.5,3,17.37
213.5,174.2,0.7241217798594848,1052.3,775.5,14,33.7
213.5,174.2,0.7241217798594848,1052.3,775.5,28,45.94
277.2,122.3,0.5797258297258298,1061.7,782.5,3,30.45
277.2,122.3,0.5797258297258298,1061.7,782.5,14,47.71
277.2,122.3,0.5797258297258298,1061.7,782.5,28,63.14
218.2,178.4,0.6452795600366636,1075.7,792.7,3,27.42
218.2,178.4,0.6452795600366636,1075.7,792.7,14,35.96
218.2,178.4,0.6452795600366636,1075.7,792.7,28,55.51
214.9,175.7,0.7240577012563982,1014.3,780.6,3,18.02
214.9,175.7,0.7240577012563982,1014.3,780.6,14,38.6
214.9,175.7,0.7240577012563982,1014.3,780.6,28,52.2
218.9,124.1,0.7240749200548195,1078.7,794.9,3,15.34
218.9,124.1,0.7240749200548195,1078.7,794.9,14,26.05
218.9,124.1,0.7240749200548195,1078.7,794.9,28,30.22
376.0,0.0,0.5707446808510638,1003.5,762.4,3,16.28
376.0,0.0,0.5707446808510638,1003.5,762.4,14,25.62
376.0,0.0,0.5707446808510638,1003.5,762.4,28,31.97
500.0,0.0,0.28,966.0,853.0,28,67.57
475.0,59.0,0.29894736842105263,1098.0,641.0,28,57.23
315.0,137.0,0.4603174603174603,1130.0,745.0,28,81.75
505.0,60.0,0.38613861386138615,1030.0,630.0,28,64.02
451.0,0.0,0.36585365853658536,1030.0,745.0,28,78.8
516.0,0.0,0.313953488372093,801.0,802.0,28,41.37
520.0,0.0,0.3269230769230769,855.0,855.0,28,60.28
528.0,0.0,0.3503787878787879,920.0,720.0,28,56.83
520.0,0.0,0.33653846153846156,870.0,805.0,28,51.02
385.0,136.0,0.4103896103896104,903.0,768.0,28,55.55
500.1,0.0,0.3999200159968006,1124.4,613.2,28,44.13
450.1,50.0,0.44434570095534326,1124.4,613.2,28,39.38
397.0,175.2,0.42065491183879095,967.0,633.0,28,55.65
333.0,180.5,0.5015015015015015,996.0,652.0,28,47.28
334.0,175.6,0.5658682634730539,967.0,633.0,28,44.33
405.0,0.0,0.43209876543209874,1120.0,695.0,28,52.3
200.0,200.0,0.95,1145.0,660.0,28,49.25
516.0,0.0,0.313953488372093,801.0,802.0,28,41.37
145.0,235.0,1.2689655172413794,833.0,880.0,28,29.16
160.0,250.0,1.1375,824.0,879.0,28,39.4
234.0,156.0,0.8076923076923077,981.0,760.0,28,39.3
250.0,275.0,0.636,860.0,800.0,28,67.87
475.0,0.0,0.3410526315789474,1044.0,662.0,28,58.52
285.0,190.0,0.5719298245614035,1031.0,685.0,28,53.58
356.0,119.0,0.449438202247191,1061.0,657.0,28,59.0
275.0,300.0,0.5890909090909091,830.0,765.0,28,76.24
500.0,0.0,0.302,1033.0,655.0,28,69.84
165.0,143.6,0.9927272727272728,1005.6,900.9,3,14.4
165.0,260.6,1.0612121212121213,1005.8,746.6,3,19.42
178.0,248.4,1.0106741573033708,1007.3,746.8,3,20.73
167.4,258.5,1.0483870967741935,1006.3,746.6,3,14.94
172.4,186.0,0.9095127610208817,1006.3,856.4,3,21.29
173.5,223.6,0.94985590778098,1006.2,793.5,3,23.08
167.0,242.4,0.9820359281437125,1007.3,770.1,3,15.52
173.8,253.3,0.9913693901035673,1007.2,746.6,3,15.82
190.3,125.2,0.8754598003152916,1079.0,798.9,3,12.55
250.0,95.7,0.7672,948.9,857.2,3,8.49
213.5,174.2,0.7456674473067915,1043.6,771.9,3,15.61
194.7,100.5,0.8741653826399589,998.0,901.8,3,12.18
251.4,118.3,0.7673031026252983,1043.6,754.3,3,11.98
165.0,143.6,0.9927272727272728,1005.6,900.9,14,16.88
165.0,260.6,1.0612121212121213,1005.8,746.6,14,33.09
178.0,248.4,1.0106741573033708,1007.3,746.8,14,34.24
167.4,258.5,1.0483870967741935,1006.3,746.6,14,31.81
172.4,186.0,0.9095127610208817,1006.3,856.4,14,29.75
173.5,223.6,0.94985590778098,1006.2,793.5,14,33.01
167.0,242.4,0.9820359281437125,1007.3,770.1,14,32.9
173.8,253.3,0.9913693901035673,1007.2,746.6,14,29.55
190.3,125.2,0.8754598003152916,1079.0,798.9,14,19.42
250.0,95.7,0.7672,948.9,857.2,14,24.66
213.5,174.2,0.7456674473067915,1043.6,771.9,14,29.59
194.7,100.5,0.8741653826399589,998.0,901.8,14,24.28
251.4,118.3,0.7673031026252983,1043.6,754.3,14,20.73
165.0,143.6,0.9927272727272728,1005.6,900.9,28,26.2
165.0,260.6,1.0612121212121213,1005.8,746.6,28,46.39
178.0,248.4,1.0106741573033708,1007.3,746.8,28,39.16
167.4,258.5,1.0483870967741935,1006.3,746.6,28,41.2
172.4,186.0,0.9095127610208817,1006.3,856.4,28,33.69
173.5,223.6,0.94985590778098,1006.2,793.5,28,38.2
167.0,242.4,0.9820359281437125,1007.3,770.1,28,41.41
173.8,253.3,0.9913693901035673,1007.2,746.6,28,37.81
190.3,125.2,0.8754598003152916,1079.0,798.9,28,24.85
250.0,95.7,0.7672,948.9,857.2,28,27.22
213.5,174.2,0.7456674473067915,1043.6,771.9,28,44.64
194.7,100.5,0.8741653826399589,998.0,901.8,28,37.27
251.4,118.3,0.7673031026252983,1043.6,754.3,28,33.27
446.0,103.0,0.3632286995515695,967.0,712.0,28,57.03
446.0,103.0,0.3632286995515695,967.0,712.0,28,44.42
446.0,103.0,0.3632286995515695,967.0,712.0,28,51.02
446.0,103.0,0.3632286995515695,967.0,712.0,28,53.39
446.0,103.0,0.3632286995515695,967.0,712.0,3,35.36
446.0,103.0,0.3632286995515695,967.0,712.0,3,25.02
446.0,103.0,0.3632286995515695,967.0,712.0,3,23.35
446.0,103.0,0.3632286995515695,967.0,712.0,7,52.01
446.0,103.0,0.3632286995515695,967.0,712.0,7,38.02
446.0,103.0,0.3632286995515695,967.0,712.0,7,39.3
387.0,114.0,0.40568475452196384,938.0,845.0,28,50.24
387.0,114.0,0.40568475452196384,938.0,845.0,28,46.68
387.0,114.0,0.40568475452196384,938.0,845.0,28,46.68
387.0,114.0,0.40568475452196384,938.0,845.0,3,22.75
387.0,114.0,0.40568475452196384,938.0,845.0,3,25.51
387.0,114.0,0.40568475452196384,938.0,845.0,3,34.77
387.0,114.0,0.40568475452196384,938.0,845.0,7,36.84
387.0,114.0,0.40568475452196384,938.0,845.0,7,45.9
387.0,114.0,0.40568475452196384,938.0,845.0,7,41.67
355.0,116.0,0.4084507042253521,967.0,871.0,28,44.03
355.0,116.0,0.4084507042253521,967.0,871.0,28,55.45
491.0,149.0,0.42769857433808556,882.0,699.0,28,55.55
491.0,149.0,0.4093686354378819,822.0,699.0,28,57.92
491.0,149.0,0.42769857433808556,882.0,699.0,3,25.61
491.0,149.0,0.42769857433808556,882.0,699.0,7,33.49
491.0,149.0,0.4093686354378819,822.0,699.0,3,29.55
491.0,149.0,0.4093686354378819,822.0,699.0,7,37.92
424.0,154.0,0.419811320754717,822.0,750.0,28,62.05
424.0,154.0,0.419811320754717,882.0,750.0,3,32.01
424.0,154.0,0.39622641509433965,822.0,750.0,28,72.1
424.0,154.0,0.419811320754717,822.0,750.0,7,39.0
424.0,154.0,0.39622641509433965,822.0,750.0,3,32.11
424.0,154.0,0.39622641509433965,822.0,750.0,7,40.29
202.0,152.0,1.0198019801980198,942.0,801.0,28,21.97
202.0,152.0,1.0198019801980198,942.0,801.0,3,9.85
202.0,152.0,1.0198019801980198,942.0,801.0,7,15.07
284.0,156.0,0.6302816901408451,842.0,801.0,28,43.73
284.0,156.0,0.6302816901408451,842.0,801.0,3,13.4
284.0,156.0,0.6302816901408451,842.0,801.0,7,24.13
359.0,160.0,0.42896935933147634,942.0,801.0,28,62.94
359.0,160.0,0.42896935933147634,942.0,801.0,28,59.49
359.0,160.0,0.42896935933147634,942.0,801.0,3,25.12
359.0,160.0,0.42896935933147634,942.0,801.0,3,23.64
359.0,160.0,0.42896935933147634,942.0,801.0,7,35.75
359.0,160.0,0.42896935933147634,942.0,801.0,7,38.61
436.0,0.0,0.5,838.4,719.7,28,23.85
289.0,0.0,0.6643598615916955,913.2,895.3,3,11.65
393.0,0.0,0.48854961832061067,940.6,785.6,3,19.2
393.0,0.0,0.48854961832061067,940.6,785.6,28,39.6
480.0,0.0,0.4,936.2,712.2,28,43.94
480.0,0.0,0.4,936.2,712.2,7,34.57
480.0,0.0,0.4,936.2,712.2,3,24.4
333.0,0.0,0.5765765765765766,931.2,842.6,3,15.62
255.0,0.0,0.7529411764705882,889.8,945.0,7,10.22
289.0,0.0,0.6643598615916955,913.2,895.3,7,14.6
255.0,0.0,0.7529411764705882,889.8,945.0,28,18.75
333.0,0.0,0.5765765765765766,931.2,842.6,28,31.97
333.0,0.0,0.5765765765765766,931.2,842.6,7,23.4
289.0,0.0,0.6643598615916955,913.2,895.3,28,25.57
393.0,0.0,0.48854961832061067,940.6,785.6,7,27.74
255.0,0.0,0.7529411764705882,889.8,945.0,3,8.2
158.8,238.2,1.1693954659949621,1040.6,734.3,7,9.62
239.6,359.4,0.7750417362270451,941.6,664.3,7,25.42
238.2,158.8,0.7795969773299748,1040.6,734.3,7,15.69
181.9,272.8,1.0208905992303463,1012.4,714.3,28,27.94
193.5,290.2,0.9596899224806201,998.2,704.3,28,32.63
255.5,170.3,0.7268101761252446,1026.6,724.3,7,17.24
272.8,181.9,0.6807184750733137,1012.4,714.3,7,19.77
239.6,359.4,0.7750417362270451,941.6,664.3,28,39.44
220.8,147.2,0.8410326086956521,1055.0,744.3,28,25.75
397.0,0.0,0.46775818639798483,1040.6,734.3,28,33.08
382.5,0.0,0.48549019607843136,1047.8,739.3,7,24.07
210.7,316.1,0.8813478879924063,977.0,689.3,7,21.82
158.8,238.2,1.1693954659949621,1040.6,734.3,28,21.07
295.8,0.0,0.627789046653144,1091.4,769.3,7,14.84
255.5,170.3,0.7268101761252446,1026.6,724.3,28,32.05
203.5,135.7,0.9125307125307125,1076.2,759.3,7,11.96
397.0,0.0,0.46775818639798483,1040.6,734.3,7,25.45
381.4,0.0,0.4868904037755637,1104.6,784.3,28,22.49
295.8,0.0,0.627789046653144,1091.4,769.3,28,25.22
228.0,342.1,0.8144736842105262,955.8,674.3,28,39.7
220.8,147.2,0.8410326086956521,1055.0,744.3,7,13.09
316.1,210.7,0.5874723188864283,977.0,689.3,28,38.7
135.7,203.5,1.3684598378776713,1076.2,759.3,7,7.51
238.1,0.0,0.7799244015119697,1118.8,789.3,28,17.58
339.2,0.0,0.5474646226415094,1069.2,754.3,7,21.18
135.7,203.5,1.3684598378776713,1076.2,759.3,28,18.2
193.5,290.2,0.9596899224806201,998.2,704.3,7,17.2
203.5,135.7,0.9125307125307125,1076.2,759.3,28,22.63
290.2,193.5,0.6399035148173673,998.2,704.3,7,21.86
181.9,272.8,1.0208905992303463,1012.4,714.3,7,12.37
170.3,155.5,1.0904286553141513,1026.6,724.3,28,25.73
210.7,316.1,0.8813478879924063,977.0,689.3,28,37.81
228.0,342.1,0.8144736842105262,955.8,674.3,7,21.92
290.2,193.5,0.6399035148173673,998.2,704.3,28,33.04
381.4,0.0,0.4868904037755637,1104.6,784.3,7,14.54
238.2,158.8,0.7795969773299748,1040.6,734.3,28,26.91
